entry_ts,entry,exit_ts,exit,reason,bars,rr
2025-10-20T03:12:20.975220,44729.72468051108,2025-10-20T03:27:20.975220,44553.93871185384,sl,2,-1.0
2025-10-21T05:57:20.975220,42926.737454414666,2025-10-21T05:57:20.975220,42926.737454414666,tp1,1,1.2
2025-10-21T06:12:20.975220,43220.60940221332,2025-10-21T06:42:20.975220,43303.9182418436,tp1,3,1.2
2025-10-21T06:57:20.975220,43525.252398777404,2025-10-21T06:57:20.975220,43525.252398777404,tp1,1,1.2
2025-10-21T07:12:20.975220,43869.157502664384,2025-10-21T07:12:20.975220,43869.157502664384,sl,1,-1.0
2025-10-21T14:12:20.975220,44362.79434662803,2025-10-21T14:12:20.975220,44362.79434662803,tp1,1,1.2
2025-10-21T14:27:20.975220,44667.44555519825,2025-10-21T14:27:20.975220,44667.44555519825,tp1,1,1.2
2025-10-21T14:42:20.975220,44972.651881882855,2025-10-21T15:12:20.975220,45372.3076680872,tp1,3,1.2
2025-10-21T15:42:20.975220,45586.74516352314,2025-10-21T16:27:20.975220,45789.08929555162,tp1,4,1.2
2025-10-21T16:42:20.975220,45785.63302822339,2025-10-21T16:42:20.975220,45785.63302822339,sl,1,-1.0
2025-10-21T16:57:20.975220,45594.72229763884,2025-10-21T16:57:20.975220,45594.72229763884,tp1,1,1.2
2025-10-21T17:12:20.975220,45893.4727655639,2025-10-21T17:27:20.975220,45910.72853750912,tp1,2,1.2
2025-10-21T17:42:20.975220,46385.6080537217,2025-10-21T17:42:20.975220,46385.6080537217,sl,1,-1.0
2025-10-21T17:57:20.975220,46013.24937782786,2025-10-21T18:57:20.975220,46264.2913657368,tp1,5,1.2
2025-10-21T19:12:20.975220,46340.73680467608,2025-10-21T19:12:20.975220,46340.73680467608,sl,1,-1.0
2025-10-22T08:42:20.975220,46298.1914420076,2025-10-22T09:42:20.975220,46200.28565630079,sl,5,-1.0
2025-10-23T08:42:20.975220,44535.49003340432,2025-10-23T08:42:20.975220,44535.49003340432,sl,1,-1.0
2025-10-24T05:42:20.975220,45701.48156786454,2025-10-24T06:12:20.975220,45801.689258507344,tp1,3,1.2
2025-10-24T06:27:20.975220,46117.5600587129,2025-10-24T07:57:20.975220,46028.30560539889,sl,7,-1.0
2025-10-24T11:42:20.975220,46846.9326039597,2025-10-24T12:27:20.975220,47109.4178404179,tp1,4,1.2
2025-10-24T12:42:20.975220,47317.508920259235,2025-10-24T12:57:20.975220,47318.55863816902,sl,2,-1.0
2025-10-24T23:57:20.975220,46221.262777632786,2025-10-25T00:57:20.975220,45954.17941339918,sl,5,-1.0
2025-10-25T08:12:20.975220,47179.191313715644,2025-10-25T08:27:20.975220,47073.192299187205,sl,2,-1.0
2025-10-25T11:42:20.975220,47503.69463108352,2025-10-25T11:42:20.975220,47503.69463108352,tp1,1,1.2
2025-10-25T11:57:20.975220,47602.35355362768,2025-10-25T12:27:20.975220,47348.268730159674,sl,3,-1.0
2025-10-25T13:57:20.975220,47693.385262627235,2025-10-25T13:57:20.975220,47693.385262627235,tp1,1,1.2
2025-10-25T14:12:20.975220,48004.058774462486,2025-10-25T14:27:20.975220,48027.58254384746,sl,2,-1.0
2025-10-27T06:27:20.975220,46968.771717019314,2025-10-27T06:27:20.975220,46968.771717019314,sl,1,-1.0
2025-10-28T18:42:20.975220,43846.16048679512,2025-10-28T18:42:20.975220,43846.16048679512,sl,1,-1.0
2025-10-28T19:42:20.975220,44032.729771414684,2025-10-28T19:42:20.975220,44032.729771414684,sl,1,-1.0
2025-10-29T08:12:20.975220,45394.918411127794,2025-10-29T08:27:20.975220,45471.39795545534,tp1,2,1.2
2025-10-29T08:42:20.975220,45660.110449835236,2025-10-29T09:27:20.975220,45549.16070271391,sl,4,-1.0
2025-10-29T13:12:20.975220,46832.82030927943,2025-10-29T13:27:20.975220,46789.65081618451,sl,2,-1.0
2025-10-29T14:12:20.975220,47030.53268266921,2025-10-29T14:27:20.975220,47176.908969115066,tp1,2,1.2
2025-10-29T14:42:20.975220,47426.960242194815,2025-10-29T14:57:20.975220,47190.09341349018,sl,2,-1.0
2025-10-29T16:27:20.975220,47729.655564196546,2025-10-29T18:27:20.975220,47793.17353391499,timeout,9,0.0
2025-10-30T15:12:20.975220,48677.72566994466,2025-10-30T16:12:20.975220,48404.959653519705,sl,5,-1.0
2025-10-31T20:42:20.975220,51046.09809391246,2025-10-31T21:12:20.975220,51106.688107497146,tp1,3,1.2
2025-10-31T21:27:20.975220,51676.490797667866,2025-10-31T22:12:20.975220,51986.40538642371,tp1,4,1.2
2025-10-31T22:27:20.975220,52531.6849661971,2025-10-31T23:27:20.975220,52553.67164085491,tp1,5,1.2
2025-10-31T23:42:20.975220,52894.70730328177,2025-11-01T00:12:20.975220,53083.163189880106,tp1,3,1.2
2025-11-01T00:27:20.975220,53486.06752251624,2025-11-01T01:42:20.975220,53712.203262066294,tp1,6,1.2
2025-11-01T01:57:20.975220,53702.57476345611,2025-11-01T01:57:20.975220,53702.57476345611,sl,1,-1.0
2025-11-01T02:12:20.975220,53606.61188258879,2025-11-01T02:12:20.975220,53606.61188258879,tp1,1,1.2
2025-11-01T02:27:20.975220,53972.437884218234,2025-11-01T02:42:20.975220,53780.04610267896,sl,2,-1.0
2025-11-01T03:12:20.975220,54160.01590958587,2025-11-01T03:27:20.975220,54430.23310947097,sl,2,-1.0
2025-11-01T23:12:20.975220,52158.380841370476,2025-11-01T23:27:20.975220,52207.014690712414,sl,2,-1.0
2025-11-02T18:57:20.975220,50338.228455500204,2025-11-02T18:57:20.975220,50338.228455500204,tp1,1,1.2
2025-11-02T19:12:20.975220,50533.80054353988,2025-11-02T19:27:20.975220,50475.02344993218,sl,2,-1.0
2025-11-02T23:27:20.975220,50560.87769161591,2025-11-02T23:42:20.975220,50728.6560648625,tp1,2,1.2
2025-11-02T23:57:20.975220,51260.63313484171,2025-11-02T23:57:20.975220,51260.63313484171,tp1,1,1.2
2025-11-03T00:12:20.975220,51831.28418266157,2025-11-03T00:27:20.975220,51857.109011837296,sl,2,-1.0
2025-11-04T00:57:20.975220,51658.365653399815,2025-11-04T01:27:20.975220,51886.83769774665,tp1,3,1.2
2025-11-04T01:42:20.975220,52269.2022436264,2025-11-04T01:57:20.975220,52148.992318952194,sl,2,-1.0
2025-11-04T02:12:20.975220,51966.06171552137,2025-11-04T02:42:20.975220,52228.758271479564,tp1,3,1.2
2025-11-04T02:57:20.975220,52442.39766960259,2025-11-04T02:57:20.975220,52442.39766960259,sl,1,-1.0
2025-11-04T03:27:20.975220,52577.14237261579,2025-11-04T03:57:20.975220,52349.62299172179,sl,3,-1.0
2025-11-04T10:12:20.975220,54153.16625378842,2025-11-04T10:42:20.975220,54005.86288149223,sl,3,-1.0
2025-11-05T02:57:20.975220,55304.96119638544,2025-11-05T03:27:20.975220,55441.996450873805,tp1,3,1.2
2025-11-05T03:42:20.975220,55822.42904787655,2025-11-05T03:42:20.975220,55822.42904787655,sl,1,-1.0
2025-11-06T18:27:20.975220,56751.40381302385,2025-11-06T18:57:20.975220,56849.86739156253,tp1,3,1.2
2025-11-06T19:12:20.975220,57119.34021410203,2025-11-06T19:27:20.975220,57184.59676711952,sl,2,-1.0
2025-11-07T11:42:20.975220,57718.03085554258,2025-11-07T11:57:20.975220,57526.27989739618,sl,2,-1.0
